fields,score
immigration_arrival_2006_to_2010,0.11895755237700126
employment_type_0_management_occupations,0.08615422504481245
immigration_arrival_2001_to_2005,0.0754260705239198
immigration_arrival_1991_to_2000,0.06886673134080147
immigrant_age_under_5_years,0.04465445394987163
immigration_arrival_1981_to_1990,0.042403782546593397
immigrant_age_25_to_44_years,0.038343944458895864
ethnic_latin_american,0.03238564954247287
immigration_arrival_immigrants,0.024198987155502883
industry_21_mining_quarrying_and_oil_and_gas_extraction,0.017814598562731467
lone_parent_children_percent_2_children,0.01564653946571369
ethnic_southeast_asian,0.014620078559601964
industry_percent_mining_quarrying_and_oil_and_gas_extraction,0.013744518982016967
employment_type_1_business_finance_and_administration_occupations,0.013735523963337309
industry_41_wholesale_trade,0.013056099644656559
industry_54_professional_scientific_and_technical_services,0.011828335464499764
age_25_to_29_years,0.011500495202419825
immigrant_age_total_-_age_at_immigration_for_the_immigrant_population_in_private_households_-_25_sample_data,0.010562384080471124
immigration_arrival_2011_to_2016,0.010408629616320074
industry_percent_finance_and_insurance,0.009697299696745088
married_lone_parent_percent_total_couple_families,0.009497760143253901
education_level_percent_university_certificate_or_diploma_below_bachelor_level,0.007067607148527297
employee_departure_time_between_7_a.m._and_7:59_a.m.,0.007037341613679149
ethnic_multiple_visible_minorities,0.006356087670397826
income_source_market_income_(),0.006124240060714957
education_subject_visual_and_performing_arts_and_communications_technologies,0.006121395614286787
employment_type_percent_0_management_occupations,0.0061068935049196586
immigrant_age_15_to_24_years,0.0059806717561005085
median_value_of_dwellings_($),0.0057346338065618965
employment_type_2_natural_and_applied_sciences_and_related_occupations,0.005486138217595299
employment_type_percent_6_sales_and_service_occupations,0.005201245147297059
age_percent_25_to_29_years,0.005160654771156891
lone_parent_children_3_or_more_children,0.005082287440532739
median_monthly_shelter_costs_for_owned_dwellings_($),0.005060645094934053
industry_71_arts_entertainment_and_recreation,0.004982362741857597
education_subject_social_and_behavioural_sciences_and_law,0.004652844491086856
industry_62_health_care_and_social_assistance,0.004456852225728886
marital_status_percent_separated,0.004374374276181656
married_lone_parent_percent_total_lone-parent_families_by_sex_of_parent,0.004013010787819321
median_total_income_of_economic_families_in_2015_($),0.003732096634795042
ethnic_percent_black,0.0035167726422739402
shelter_spending_30_or_more_of_income_on_shelter_costs,0.0034027601425643678
industry_percent_administrative_and_support_waste_management_and_remediation_services,0.0031509805815553974
lone_parent_children_1_child,0.0031067108168918505
industry_61_educational_services,0.0029293898013790414
2019_NDP-New-Democratic-Party_Votes,0.0027778510352163056
employee_departure_time_between_8_a.m._and_8:59_a.m.,0.00268953242080513
marital_status_living_common_law,0.0025102382892223675
2015-2019_EOE_Percent_Change_Liberal_Votes,0.002230287907382521
2015_Voter_Participation,0.0021483980873447726
_of_tenant_households_in_subsidized_housing,0.0020971221179134076
employee_departure_time_percent_between_6_a.m._and_6:59_a.m.,0.0020403028656837395
employment_type_3_health_occupations,0.002003198395959419
population_density_per_square_kilometre,0.001959602513510106
ethnic_percent_japanese,0.001957539093436703
employee_departure_time_between_6_a.m._and_6:59_a.m.,0.0019402655930786739
immigrant_category_non-immigrants,0.0018845512472743244
employee_class_percent_employee,0.0018844571765192664
education_level_earned_doctorate,0.0018478857041659502
ethnic_japanese,0.001844373309257174
home_ownership_owner,0.001835372350772663
language_french_only,0.0018071067020232708
employee_departure_time_percent_between_7_a.m._and_7:59_a.m.,0.0017815195395273428
age_20_to_24_years,0.0017714203053956102
ethnic_black,0.0017357378363093217
population_percentage_change_2011_to_2016,0.0016730750227154636
education_subject_percent_other,0.0016629897365290694
age_percent_30_to_34_years,0.0016252063963188802
education_level_percent_college_cegep_or_other_non-university_certificate_or_diploma,0.0016179127150772624
immigration_arrival_percent_2011_to_2016,0.0015980954176851006
2015-2019_Absolute_Change_Percent_Riding_Votes_Green-Party,0.0015206179087689134
2019_Percent_Riding_Votes_Green-Party,0.0014904339502390903
industry_52_finance_and_insurance,0.0014703284410894984
immigrant_category_percent_non-permanent_residents,0.0014472328894783715
2019_Percent_Riding_Votes_Liberal,0.0014445485440950376
education_subject_percent_education,0.0014367859892753237
age_percent_20_to_24_years,0.00141250643490087
age_percent_0_to_4_years,0.0013971777592274568
employee_departure_time_percent_between_5_a.m._and_5:59_a.m.,0.0013817963419223212
immigration_arrival_percent_2006_to_2010,0.001367738189247021
employee_class_self-employed,0.0013261365939090343
education_subject_percent_business_management_and_public_administration,0.0013256610800361588
ethnic_filipino,0.0013160369404244887
2015_Conservative_Votes,0.0012439001908079099
